"name","blast_name","rank","division","GC","MGC","IsUncultured","tax-id","seq-id","label","$NODE_COLLAPSED"
"","","","","","","","2697049","gi|1791269088","MN908947.1",""
"","","","","","","","2697049","gi|1796318596","NC_045512.1",""
"","","","","","","","2697049","gi|1796487982","MN908947.2",""
"","","","","","","","2697049","gi|1798172431","MN908947.3",""
"","","","","","","","2697049","gi|1798174254","NC_045512.2",""
"","","","","","","","2697049","gi|1800242639","MN938384.1",""
"","","","","","","","2697049","gi|1800242661","MN975262.1",""
"","","","","","","","2697049","gi|1800408777","MN985325.1",""
"","","","","","","","2697049","gi|1800455117","MN988668.1",""
"","","","","","","","2697049","gi|1800455123","MN988669.1",""
"","","","","","","","2697049","gi|1800489756","MN988713.1",""
"","","","","","","","2697049","gi|1802471959","MN994467.1",""
"","","","","","","","2697049","gi|1802471970","MN994468.1",""
"","","","","","","","2697049","gi|1802498786","MN997409.1",""
"","","","","","","","2697049","gi|1802633797","MN996527.1",""
"","","","","","","","2697049","gi|1802633808","MN996528.1",""
"","","","","","","","2697049","gi|1802633819","MN996529.1",""
"","","","","","","","2697049","gi|1802633830","MN996530.1",""
"","","","","","","","2697049","gi|1802633841","MN996531.1",""
"","","","","","","","2697049","gi|1803016604","MT007544.1",""
"","","","","","","","2697049","gi|1804119759","MT012098.1",""
"","","","","","","","2697049","gi|1805293611","MT019529.1",""
"","","","","","","","2697049","gi|1805293622","MT019530.1",""
"","","","","","","","2697049","gi|1805293633","MT019531.1",""
"","","","","","","","2697049","gi|1805293644","MT019532.1",""
"","","","","","","","2697049","gi|1805293655","MT019533.1",""
"","","","","","","","2697049","gi|1805599854","MT020880.1",""
"","","","","","","","2697049","gi|1805599865","MT020881.1",""
"","","","","","","","2697049","gi|1806553187","MT027062.1",""
"","","","","","","","2697049","gi|1806553198","MT027063.1",""
"","","","","","","","2697049","gi|1806553209","MT027064.1",""
"","","","","","","","2697049","gi|1807860410","MT039873.1",""
"","","","","","","","2697049","gi|1807860439","MT039890.1",""
"","","","","","","","2697049","gi|1807860452","MT039887.1",""
"","","","","","","","2697049","gi|1807860463","MT039888.1",""
"","","","","","","","2697049","gi|1808500211","MT044257.1",""
"","","","","","","","2697049","gi|1808500222","MT044258.1",""
"","","","","","","","2697049","gi|1808633715","MT049951.1",""
"","","","","","","","2697049","gi|1809484465","MT050493.1",""
"","","","","","","","2697049","gi|1809484476","MT066156.1",""
"","","","","","","","2697049","gi|1809484493","MT066175.1",""
"","","","","","","","2697049","gi|1809484504","MT066176.1",""
"","","","","","","","2697049","gi|1810678290","MT072688.1",""
"","","","","","","","2697049","gi|1811294619","MT093571.1",""
"","","","","","","","2697049","gi|1812102998","MT106052.1",""
"","","","","","","","2697049","gi|1812103009","MT106053.1",""
"","","","","","","","2697049","gi|1812103020","MT106054.1",""
"","","","","","","","2697049","gi|1812779165","MT118835.1",""
"","","","","","","","2697049","gi|1815410662","MT123290.1",""
"","","","","","","","2697049","gi|1817836233","MT126808.1",""
"","","","","","","","2697049","gi|1818244594","MT135041.1",""
"","","","","","","","2697049","gi|1818244605","MT135042.1",""
"","","","","","","","2697049","gi|1818244616","MT135043.1",""
"","","","","","","","2697049","gi|1818244627","MT135044.1",""
"","","","","","","","2697049","gi|1818798657","MT152824.1",""
"","","","","","","","2697049","gi|1819735426","MT121215.1",""
"","","","","","","","2697049","gi|1820097799","MT163716.1",""
"","","","","","","","2697049","gi|1820097812","MT163717.1",""
"","","","","","","","2697049","gi|1820097825","MT163718.1",""
"","","","","","","","2697049","gi|1820097838","MT163719.1",""
"","","","","","","","2697049","gi|1820472807","MT184910.1",""
"","","","","","","","2697049","gi|1820472818","MT184911.1",""
"","","","","","","","2697049","gi|1820472829","MT184912.1",""
"","","","","","","","2697049","gi|1820472841","MT184913.1",""
"","","","","","","","2697049","gi|1820518898","MT093631.2",""
"","","","","","","","2697049","gi|1820518900","MT123291.2",""
"","","","","","","","2697049","gi|1820518901","MT123292.2",""
"","","","","","","","2697049","gi|1820518902","MT123293.2",""
"","","","","","","","2697049","gi|1820552665","MT188339.1",""
"","","","","","","","2697049","gi|1820552676","MT188340.1",""
"","","","","","","","2697049","gi|1820552687","MT188341.1",""
"","","","","","","","2697049","gi|1821108987","MT192759.1",""
"","","","","","","","2697049","gi|1821109001","MT192765.1",""
"","","","","","","","2697049","gi|1821109024","MT192772.1",""
"","","","","","","","2697049","gi|1821109035","MT192773.1",""
"","","","","","","","2697049","gi|1848010753","MT159705.2",""
"","","","","","","","2697049","gi|1848010755","MT159706.2",""
"","","","","","","","2697049","gi|1848010757","MT159707.2",""
"","","","","","","","2697049","gi|1848010759","MT159708.2",""
"","","","","","","","2697049","gi|1848010761","MT159709.2",""
"","","","","","","","2697049","gi|1848010763","MT159710.2",""
"","","","","","","","2697049","gi|1848010765","MT159711.2",""
"","","","","","","","2697049","gi|1848010767","MT159712.2",""
"","","","","","","","2697049","gi|1848010770","MT159713.2",""
"","","","","","","","2697049","gi|1848010772","MT159714.2",""
"","","","","","","","2697049","gi|1848010774","MT159715.2",""
"","","","","","","","2697049","gi|1848010777","MT159716.2",""
"","","","","","","","2697049","gi|1848010779","MT159717.2",""
"","","","","","","","2697049","gi|1848010781","MT159718.2",""
"","","","","","","","2697049","gi|1848010783","MT159719.2",""
"","","","","","","","2697049","gi|1848010785","MT159720.2",""
"","","","","","","","2697049","gi|1848010787","MT159721.2",""
"","","","","","","","2697049","gi|1848010789","MT159722.2",""
"","","","","","","","2697049","gi|1848010791","MT184907.2",""
"","","","","","","","2697049","gi|1848010793","MT184908.2",""
"","","","","","","","2697049","gi|1848010795","MT184909.2",""
"","","","","","","","1508227","gi|1270541388","KY417142.1",""
"","","","","","","","1508227","gi|1270541401","KY417143.1",""
"","","","","","","","1508227","gi|1270541414","KY417144.1",""
"","","","","","","","1508227","gi|1270541428","KY417145.1",""
"","","","","","","","1508227","gi|1270541441","KY417146.1",""
"","","","","","","","1508227","gi|1270541454","KY417147.1",""
"","","","","","","","1508227","gi|1270541467","KY417148.1",""
"","","","","","","","1508227","gi|1270541480","KY417149.1",""
"","","","","","","","1508227","gi|1270541493","KY417150.1",""
"","","","","","","","1508227","gi|1270541507","KY417151.1",""
"","","","","","","","1508227","gi|1270541521","KY417152.1",""
"","","","","","","","227984","gi|30248028","AY274119.3",""
"","","","","","","","227984","gi|30271926","NC_004718.3",""
"","","","","","","","1415852","gi|556015140","KC881007.1",""
"","","","","","","","1415852","gi|556015142","KF367457.1",""
"","","","","","","","293936","gi|53854521","AY613950.1",""
"","","","","","","","228330","gi|30027617","AY278741.1",""
"","","","","","","","2709072","gi|1916859392","MN996532.2",""
"","","","","","","","694009","gi|1120605611","KY352407.1",""
"","","","","","","","864596","gi|301298998","GU190215.1",""
"","","","","","","","864596","gi|304633675","NC_014470.1",""
"","","","","","","","2591235","gi|1693074671","MK211376.1",""
"","","","","","","","1739625","gi|940378824","KT444582.1",""
"","","","","","","","11138","gi|2641127","AF029248.1",""
"","","","","","","","11138","gi|9629812","NC_001846.1",""
"","","","","","","","11138","gi|51557240","AY700211.1",""
"","","","","","","","11138","gi|1842094262","NC_048217.1",""
"","","","","","","","502102","gi|251748139","FJ938068.1",""
